OrderID,CustomerID,CompanyName,OrderTotal,TotalQuantity,AvgProductPrice,RecentOrderCount,PriceVariation,OrderDate,CustomerCountry,HighRiskFlag,DuplicateOrderCount,FirstOrderDate,LastOrderDate,CustomerRiskLevel,PriceVariations,MinPrice,MaxPrice
10865,QUICK,QUICK-Stop,17250,140,140.75,8,245.5,1900-01-00,Germany,3,28,1900-01-00,1900-01-00,High Risk,2,18,263.5
11030,SAVEA,Save-a-lot Markets,16321.9,330,54.785,8,104.79,1900-01-00,USA,3,31,1900-01-00,1900-01-00,High Risk,4,19,123.79
10981,HANAR,Hanari Carnes,15810,60,263.5,8,0,1900-01-00,Brazil,3,14,1900-01-00,1900-01-00,High Risk,0,263.5,263.5
10372,QUEEN,Queen Cozinha,12281.2,164,82.65,1,183.6,1900-01-00,Brazil,3,13,1900-01-00,1900-01-00,High Risk,4,27.2,210.8
10424,MEREP,Mère Paillarde,11493.2,139,78.4,4,200.8,1900-01-00,Canada,3,13,1900-01-00,1900-01-00,High Risk,3,10,210.8
10817,KOENE,Königlich Essen,11490.7,155,90.6075,8,245.1,1900-01-00,Germany,3,14,1900-01-00,1900-01-00,High Risk,4,18.4,263.5
10889,RATTC,Rattlesnake Canyon Grocery,11380,80,142.25,8,242.5,1900-01-00,USA,3,18,1900-01-00,1900-01-00,High Risk,2,21,263.5
10417,SIMOB,Simons bistro,11283.2,123,60.2,2,201.2,1900-01-00,Denmark,3,7,1900-01-00,1900-01-00,High Risk,4,9.6,210.8
10897,HUNGO,Hungry Owl All-Night Grocers,10835.24,116,74.84,8,97.9,1900-01-00,Ireland,3,19,1900-01-00,1900-01-00,High Risk,2,25.89,123.79
10353,PICCO,Piccolo und mehr,10741.6,62,113.8,1,194,1900-01-00,Austria,3,10,1900-01-00,1900-01-00,High Risk,2,16.8,210.8
10515,QUICK,QUICK-Stop,10588.5,286,38.97,8,94.5,1900-01-00,Germany,3,28,1900-01-00,1900-01-00,High Risk,5,2.5,97
10479,RATTC,Rattlesnake Canyon Grocery,10495.6,148,76.9,8,184.6,1900-01-00,USA,3,18,1900-01-00,1900-01-00,High Risk,4,26.2,210.8
10540,QUICK,QUICK-Stop,10191.7,165,79.3075,8,253.5,1900-01-00,Germany,3,28,1900-01-00,1900-01-00,High Risk,4,10,263.5
10691,QUICK,QUICK-Stop,10164.8,182,51.308,8,105.79,1900-01-00,Germany,3,28,1900-01-00,1900-01-00,High Risk,5,18,123.79
11032,WHITC,White Clover Markets,8902.5,90,112.5,8,244.5,1900-01-00,USA,2,14,1900-01-00,1900-01-00,High Risk,3,19,263.5
